negative	보는 내내 불편한 감정이 한가득. 장르가 공포었어?
negative	이 영화가 흥해야 하는 이유.800의 군인들은 일본군과 싸운후... 대만으로간 사람들과 대륙에 남은 군사들... 하지만... 두둥.. 마오쩌둥과 홍위병들에게 반동 분자로 낙인 찍히고 모진 고문과 수모를 당하게 되는데....그리고 몇OO후 국뽕이라는 이름으로 용사로 만들어져서 영화제작.. ㅋㅋㅋ마오쩌둥을 부정 하는 중국의 시작...과연 자기들의 잘못을 반성하는 중국이 될것인가 ...하지만 중국은 문화 혁명때 지식인들은 다 묻혔다는게 학계의 정설...지들이 반동분자로 몰아 넣고 갖은 수모를 주고 난후 국뽕이라는 영화 만든 중국응 과연 어떤 나라인지 생각 하게 하는 영화.아... 물론 영화는 안 봤음.. 착짱 죽짱착한 중국인이 남아있을리가 없어서...
negative	초반에는 볼 만하던데 뒤로 갈수록 지루하다.
positive	생각보단 재밌었어요. 코로나 떄문에 관객이 너무 없는 것 같아서 안타깝습니다.
positive	예수님이 성서 풀이해주시는 느낌. 확 와닿는다
negative	염병 하네 ㅋㅋㅋㅋ희대의 OOOO 짱퀴벌레들에이OO 감상포인트 억지로 골라야하네 ㅋㅋ
positive	전종서 대단하네요연기를미친듯 이입감최고입니다.
negative	항상 여자를 잔인하게 죽인다.살인의 대상, 그리고 죽이는 모습까지 보여주는 건 꼭 여자..여자들은 야한 옷을 입히고 속옷 차림에서 살해당한다.연기는 좋지만 정말 불쾌하다.
positive	많은 분들이 보시고 따뜻해 지셨음합니다.
positive	살면서 꼭 한번은 봐야할 영화지금이라도 본 것에 감사하다 마지막 편이 최고이기 정말 쉽지 않은데 그걸 해낸 영화
positive	영화를 보지도 않은 자들이 평점 왜곡을하여 평점 조절을 합니다.
negative	영화 자체로는 재밌습니다. 영상미, 연기, 전투 장면등.  하지만,  일본이 악이고 미국이 그 악에 대항한 선이라는.  선악구조.  미국이 마치 정의의 지키고 있다는.  미국 국뽕 영화입니다.뭐 일본이 좋다라는 말도 아닙니다.미국,일본 둘이 서로 아시아 국가들 서로 수탈해 먹으려고 지들끼리 싸운거죠.
positive	나의 어린시절 추억이 가득한 곳에 노년의 나이가 되어 간다면 어떤 기분일까또 현재의 모습이 먼 훗날 추억이 되어있을거라 생각하니 마음이 이상하다
positive	사회적메시지 + 재미
negative	원작에 있는 요소들 억지로 집어넣으려 하면서 감흥 깸. 한지민 조제 역할 잘 어울리고 연기 잘 하지만 중간에 남주혁이 깨는 부분 몇 개씩 있음. 조제라는 인물 새롭게 구상한 것은 좋다고 느꼈지만 장면과 장면과의 개연성 부족에 어울리지 않는 음악. 뚝뚝 끊기는 느낌 정말 강함. 정말 예쁜 장면만 수집해놓은 영화라는 생각만 듦. 그리고 무엇보다 두 사람의 사랑이 어떻게 이별로 이어졌는지까지 안 설명해주는 것이 제일 어이 없고... 정말 "색감하고 영상미만" 챙긴 영화... 원작 좋아하는 사람에겐 실망만 안겨줬을 거라 생각함.
positive	큰 스크린에서 빵빵한 음향과 함께 보고 싶은 영화
positive	이야기도 감정도 천천히 흘러가는 영화라 좋았어요. 배우들 눈빛이랑 표정 덕분에 영화가 주는 감동에 천천히 스며들 수 있었습니다. 원작도 사랑하지만 한국적인 정서가 가미된 조제도 좋았어요.
positive	이야기도 감정도 천천히 흘러가는 영화라 좋았어요. 배우들 눈빛이랑 표정 덕분에 영화가 주는 감동에 천천히 스며들 수 있었습니다. 원작도 사랑하지만 한국적인 정서가 가미된 조제도 좋았어요.
positive	ost좋아요영화도 갬성터지네요
positive	줄거리 안 읽고 보길 잘 했다. 하나하나씩 밝혀질 때마다 소름 돋음
negative	훠훠훠 ~드림오ㅡ 브 차이녜~
positive	좋았습니다 천천히~~ 인물들의 감정을 느껴가며  ..스토리가 기승전결이있거나 극적인 장면은 없어서 잔잔하다느낄수 있지만.. 꼭 그러지않아도 되지않을까 싶달까.. 조제와 영석이..어디선가 잘 살아가고 있겠지~~ 자꾸 생각이 나네요..
negative	이 잔혹한 승부의 최종승자는 떡볶는 애마였다!
positive	되게 잔잔하다 싶은데 그래서 배우분들 연기가돋보임 그리고 그 감정선에 나도 같이 따라가는 느낌?되게 와 난 보는 내내 너무 좋았음
negative	문빠들은 재밌다고 보겠네ㅋㅋ
positive	진짜 볼때마다 웃김ㅋㅋ분기마다 한번씩 봐줘야됨ㅋㅋ웃긴장면이 한두개가 아니라 뭘 언급해야 될지도 모르겠음ㅋㅋ 마지막 엔딩까지 갓벽
positive	이 땅에도 굿바이 박정희가 필요한 분들이 많다.
positive	2020년 서울의 평범한 회사원인 나의 삶이, 저 당시 흑인 노예와 크게 다를 것 없어보여 더 슬프다
positive	영화를 완성시키는 요소는 각본과 배우 그리고 수많은 스텝과 감독이 있겠지만 이영화 만큼은 영화의 평점을 만들어낸 우리 모두 아닐까 싶습니다.
2와같이 넘 재밌구 짱입니다.^^ 역시 일본공포영화는 믿고 봐도 됩니다.^^♡♡
negative	응디응디~ 여긴 응디시티의 시민 노무현. 별점 1은 내 맘의 단 하나 별이라는 스왝!
negative	국내 중국인용 킬링타임 영화
positive	치매 어머님 간병한지가 5년이 되었네요.매일 다툼과 화해의 연속입니다. 더 감사하고 사랑해야 할것 같네요.
positive	오랜만에 좋은 영화 봤네요..
positive	2000년대 초중반 미국 하이틴 느낌나서 너무너무 좋았음ㅠㅠㅠ 스토리는 나름 참신했는데 아쉬운게 있다면 여주가 엄마한테 하는 행동이 너무 철없고 이기적임..영화니까 가능^^ 그래도 상큼한 영화고 유쾌합니당
원작보다 훨씬 낫네요.
positive	영상미와 OST가 돋보이는영화. 뮤비보는느낌이 들기도함. 처음부터 끝까지 니엘이 나와서 이끄는데 역할 소화를 잘함. 기본적으로 노래를 잘하고 목소리가 한몫했음. 다른 배우분들도 역할이 참 잘어울림.
positive	초반 부는 살짝 지루한 감이 없지 않아 있습니다. 뒤에 있던 분들도 마지막에 보니 나가셨는지 없더라구요. 후반 부 부터는 조제의 감정과 영석이의 감정이 잘 나타나서 좋았습니다. 일단 한지민님과 남주혁님의 연기가 최고였어요. 합도 최고... 결말도 애틋하고 좋았어요. 특히 수족관 씬이 너무 슬퍼서 아직두 생각이 나네용...
negative	공산주의자 감독이 보는 트럼프
positive	진짜 대박 재밌어요 전 세번봤습니다 전종서 연기 미쳤엉ㅛ
negative	제목이.;; 중국집이네.. 안습...
positive	따뜻한 영화로 감성 충전했네요ㅠㅠ두 배우 연기도 좋고 케미도 최고!
negative	햐... 이게 평점이 왜이러냐....ㅜㅜ쓰레기같은 작품들이 8점9점이고
positive	현우 연기가 물이 올랐음.... 티비로 매일 보고싶어요!!!
positive	인생영화. 10번이상 본듯.
negative	원작 발톱 때만큼도 안되는 영화, 지루하기만 하다
positive	엄마에게 잘해야겠다는 생각이 들었어요...이런 영화 만들어주셔서 감사합니다 뒤를 다시 돌아보게 되네요
positive	저는 재미있게 봤어용 스토리도 좋구
positive	30여년전 이 영화를 접하고 느낀 충격과 감동을 잊지못해  10년 주기로 한번씩 다시보고 있습니다. 매번 볼때마다 감동을주네요.
positive	이런영화 잘 안 보는 편이라.. 솔직히 요즘 볼거없어서 본건데 감동이 있네요 생각외의 명작을 발견한 기분이에요
positive	와 이걸 왜 이제 만드셨어요 진짜 많이 울었습니다..엄마에게 잘하겠습니다 ㅠㅠ
positive	영화볼때 무조건 팝콘 먹으면서 보는데 팝콘 못먹었어여 ㅜㅜ 계속 집중해서 봤네요
positive	오랜만에 만나는 좋은 영화
positive	그냥 조동혁 때문에 봤는데 스토리도 좋네여감동이었어용..
positive	와 이걸 어떻게 만드셨어요? 너무 슬프네요 눈물 콧물 다 뺌 감ㅅㅏ합니다 이런 감동주셔서
positive	이 영화 꼭 흥했으면 합니다. 따뜻했어요♡남주혁 배우 연기 훌륭해요. 모든 출연진들 다 좋았어요♡
positive	영화 너무 재밌게 봤어요ㅠㅠ 배우분들 연기도 너무 탄탄해서 몰입감이 정말 좋았어요!! 또 보러 가고 싶어요ㅠㅠ
positive	영화 보고 부모님에게 표현을 잘해야 겠다는 생각이 들었고앞으로 부모님께 연락을 잘 드려야겠다는 생각이 들었습니당 ㅋㅋ
positive	여러가지 생각을 하게 만들어주는 것 같아여 ㅜㅜ울림이 있는 영화네용...
negative	뭔 내용이여.이게 ㅡㅡ 막판엔 급 ㅁ ㅓ ㅈ ㅣ
positive	영화 스토리는 전형적인 구성인데 씬별로 구성하고 싶었던 영상을 컷별로 넣는것 같은 느낌이라 짤막짤막하게 씬만 감상하기 좋았고, 영화의 전 상영시간을 마지막 손가락질 무대를 위한 준비 시간이었던 것 같습니다. OST가 좋아서 홍보문구대로 미니 콘서트 같은 느낌으로 즐길 수 있었습니다.
negative	이딴 건 대체 왜 수입한 거지?
positive	영화를 다보고나니 나도 빨리 인버전해야될거같다
positive	을지로4가 국도극장인줄 알았는데 지방 변두리였군
negative	어린 도슨이 멋있다가 성인도슨은 별로. 성인 아만다는 예쁜데 어린 아만다는 별로. 해피엔딩인데 큰아들은 도슨의 아이는 아닌가보다.
positive	뭔가 따뜻하고 예쁜영화 한지민 남주혁 두배우의 연기가 호흡 하나하나까지 섬세하고  너무 좋았던
positive	이게 실화였다니 믿을수가 없네요 ㄷㄷㄷ
positive	이게 실화였다니 믿을수가 없네요 ㄷㄷㄷ
positive	정말 볼 만한 영화 무언가 삶에 대해 다시 생각하게함
negative	아유 지루하다마~여주 연기는 인정하다마는이게 평점10이 나온다고?웬만해서 끝까지 완주는 하는데40분에서 끊어보긴 첨인거 같네내가 괜찮은 영화만 골라서 너무 많이 봐서 그런가?
positive	현실고증이 소름돋을정도로 정확한영화
positive	한지민씨 연기가 너무나 조제같았고표정이나 행동이 조제 였습니다.슬프지만 아련하면서  사랑 헤어짐에 용기있는 모습은..조제가 앞으로 당당하게 살수있는 힘이되는것같아요..사랑하면서 헤어지는것에 아쉬움보다는 당당하게 받아들이는모습을 이영화에서 배우네요..한지민씨 여운있는 연기 감동받았고남주혁배우의 앞으로의 좋은모습도기대됩니다!!!♡전 이영화 소장하고싶을정도로 영상도 너무 아름답습니다!!!대박나세요(이미 대박 삘이 보이네요~~♡♡)
negative	착짱죽짱 착짱죽짱 착짱죽짱
negative	?뷔페미니스트 눈먼 돈 atm
negative	영상미 좋음. 시작 부분 개연성 부족. 후반부도 뻔하다(게다가 친구 캐릭터의 작위적 활용도 있음), 비슷한 영화들이랑 똑같은 전개와 구성 배우만 다를 뿐. 남주랑 여자 조연(전 여친. 여배우 역) 국어책 연기력이 보여서 몰입력이 떨어짐 (다른 영화보다 상대적으로) 그래서 그냥 5점... 흔한 여성향 판타지물
positive	니엘의 재발견!! 노래 잘하는 아이돌로만 생각했는데 아역출신이라더니 연기 잘해서 놀랐음!! J 역할 여주분 진짜 예쁘고 OZ 역할 하신분 니엘이랑 케미 찐친같고 좋았음 ㅎㅎ 고막 살살 녹는 OST 듣는 재미+콘서트 보는것 같은 니엘 공연 장면이 계속 기억에 남아서 계속 손가락질 노래 듣고있는중.
negative	그냥 별두개 한지민 연기 좋았고원작을 이틀전에 보고 영화를 봐서조제의 세계에 몰입되지 않음
negative	영상미가 이쁘다고 하는데 뭐가 이쁘다고 하는지 모르겠고 연기는 그럭저럭 볼만했음. 조제 캐릭터는 매력적인데 남주 캐릭터는 별로 공감 못하겠음. 뜬금없이 이여자 저 여자한테 흘리고 다니는 캐릭터인 것 같음. 결국 결말도 뭐 보여준 캐릭터 만큼 뻔한 결말 눈물의 감동도 없었음. 조제가 그냥 안타까웠음. 저럴꺼면 가만히 있는 사람 건들지 말고 그냥 갈길 가지 에휴~
negative	일본영화 리메이크 좀 그만
negative	공산당의 무능을 국민의 희생을 통해서 희석시키는 것을 정당화 시키고 앞뒤 맥락없이 배우들이 눈물 짜는것이 웃기는 연출의 코메디.
negative	이미지복붙 , 팔씨름편에서 대충그린듯한 그림체시즌3으로 다시만들어주세요 제 추억이 파괴당했네요
positive	역시 고전명작. . . 미국의 의료보험실태를 잘 꼬집었네요 잘 보았씁니다
negative	잠와죽는줄.... 남주혁잘생김
positive	마음이 따뜻하면서도 아픈 영화
positive	엔딩크레딧은 올라갔지만 계속해서 조제와 영석이 생각나는 영화
negative	아무 의미 없는 영화. 이렇게 비어 있기도 쉽지 않다.
positive	무조건 사운드 빵빵한 영화관에서 보셔야 합니다. 진짜 콘서트 느낌나요. 니엘, 이보람, 최규진 배우님들 연기도 너무 좋고 스토리 흐름도 너무 좋았습니다.회상씬 나올 때 영상미도 너무 좋았고, 어디 하나 흠잡을곳 없는 완벽한 영화였습니다.
positive	맷데이먼   광팬입니다   맷데이먼   정말  좋아합니다   포드V페라리   너무너무  재밋게  본  맷데이먼  영화는   믿고 보는  영화   안보신  분들  꼭  보세요   완전  강추크리스찬베일도   너무  좋앗습니다     감동적이엇어욤    켄  마일스가  살아잇엇더라면  진짜  좋앗을ㅠㅠㅠ영화  끝나고  너무  마음  아파  한동안  멍  때린ㅠㅠ
positive	여운 진하게 남는 영화. 장면 장면, 연기 하나 하나 곱씹어서 보고 싶은 영화,
negative	처음에는 재밌는데 결말이 너무 어이없음;; 인터넷에 해석좀 찾아볼라는데 뭐 없음;; 보지 마세요..
negative	배우분들의 연기는 너무  좋았으며 영상미도 좋았다고 생각합니다. 그런데 영화가 전체적으로...뭔가 연관성없이 뜬금없는 내용전개가...부분부분은 연기, 장면, 감동 등 좋았는데 이어붙이니...무슨내용인지를 잘 모르겠더라구요..그렇습니다.
negative	원작느낌을 그대로 따라 리메이크 했는데 원작보다 못 하다. 감정선이 끊기는 느낌도 많이 받았고 차라리 색다르게 스토리도 틀었으면 어땠을까.:원작의 매력인 결말 까지도 그대로 따라해 감흥이 없다.
positive	자신만의 세상에서 매일 꿈을 꾸고 있는 조제였다.
negative	보다 잤는데...ㅠㅠ
positive	능글맞은 멜 깁슨의 매력이 터진다. 또라이지만 미워할 수 없는 캐릭터
positive	어릴 땐 마틴 릭스가 멋있어 보였지만 나이가 들어 다시 보니 로저 머터라는 현명한 대인배가 파트너여서 더욱 돋보였던 것. 마틴에게 홀딱 빠진 여주인공 리카도 인상적
positive	지금 봐도 재밌는 형사 영화, 버디 무비의 전설. 간간히 유치한 장면이 나오지만 감안하고 봐도 될만큼 재미는 보장한다
negative	ㅎ ㅏ,,, 평점을 먼저 봤어야 했는데...
negative	리버럴문화엘리트들의 재수없는 우월의식을 볼수 있음. 극중 시골(러스트벨트) 대놓고 개무시하는데 이게 비꼬려는건지 진짜로 무시하는건지 아리송함. 2016년 대선에서 왜 트럼프가 당선됐는지, 미국시골 지지자들의 마음을 알거 같음
positive	평론가들의 평론은 그들만의 리그일뿐...평범한 영화관람객들이 뭘 좋아하고 뭘 싫아하는지는 알까?대단한 배우들은 아낌없이 쓰고 감정선과 액션이 살아 있는데 얘기끝난거지  더불어 마지막 장면의 감동과 속편을 기대하게 만든다면 영화가 할일은 다한거 아닌가? 나머지는 관람객의 몫
positive	일단 스케일이 압도적이라 생생한 느낌을 받긴 하더라고요 재미있게 잘 봤습니다
positive	책으로 본 루터의 종교개혁 이야기를 정확한 고증을 바탕으로 잘 만들어 눈으로 보게해준 영화.. 만들어주셔서 감사
positive	영화 돌멩이의 주제는 신에 대한 맹목적 믿음인 것 같습니다 절대적인 신에 대한 덕구의 믿음은 꾸준한 돌수제비 던지기로 예수님의 수면위에서의 걸음에 대해 일말의 의심도 없지요. 하지만 현실의 벽에서 덕구의 믿음도 흔들립니다한번도 시도해볼 생각조차 안해본 강가에서의 수면위 걸음을 한걸음한걸음씩 시도해보지만 덕구는 무심한 돌멩이처럼 깊은 강물에 점점 잠기기만 하고.. 절대적이었던 믿음이 한순간에 무너져버리는 덕구의 당황스러운 표정이 뇌리에 남습니다..
negative	쓰.레.기 언제까지나 반일팔이가 먹힐거라 생각하는가 개한심
positive	세종이나 장영실 둘 중 하나에만 집중 했다면 어땠을까?
positive	배우들 연기도 좋고 영상도 아름다웠어요
negative	스콧감독은 너무 과대평가되었다 그는 아직 인류의기원과 과학적지식이 확립되지 않은것같다
positive	최애 영화 크리스마스때마다 찾아보는 영화
positive	가상현실은 말 그대로 가상인 걸까. 결국에 사람이 움직이는 공간
positive	원작 일부러 아껴두고 안보고 있었는데 리메이크 나왔다고 해서 이 편부터 개봉당일에 영화관 관람했다. 이 편부터 보길 잘했다. 잔잔하고 무겁다. 알 수 없는 감정으로 마음이 꽉 차는 영화..."네가 나한테 걸어오던 소리가 기억나."
negative	우째..넘 별루ㅠ60년대 불륜 영화 보고 난 느낌
positive	배우 현우의 연기가 빛을 발하는 영화
negative	코미디라고 해서 봤는데... 웃음은 없고 감동만... 이런 죈장
positive	티비 무료영화로 봤는데 스토리도 좋고 감동도 있어서 좋았어요~!주연 배우분들 본명으로 나와서 신기방기했고 마동석,박정민배우분들 간간히 나와서깨알같이 재미있었어요 ㅎㅎ
positive	영화를 보고, 다시 시작하고 싶어졌습니다.
positive	너무 감동적이였어요 ㅠㅠ
positive	감독의 섬세한 영상미가 너무 좋았고 두배우는 원작이 생각나지 않을만큼 두캐릭터에 몰입된듯하다. 잔잔한 스토리탓에 호불호가 있을 수 있겠다만 다보고 엔딩크리딧 올라갈때의 그 먹먹함이 아직 가슴 한켠에 남아있는듯 하다. 한번은 더 보고 조제를 영석이를 느끼고 싶게 만드는 영화다.
negative	어두워서 뭐 당췌 보여야지. 말소리만 들리는데 짜증나
positive	간만에 재밌는영화 긴박감,소재,스토리완벽했습니다
positive	임수정이란 배우 정말멋있다 이 영화 자체다
positive	전도연과 하정우는 감탄할 연기를 편안하게 잘 선보이고, 하정우 캐릭터는 오랫동안 기억에 남을 좋은 캐릭터로 남는다. 과거의 연애에 대해 다시 곱씹어보게 만드는 영화다.
positive	끔찍하고 참혹한 역사의 순간을 잘 표현하고, 그 속에서 스스로 희망과 용기가 되어가는 주인공의 모습은 기대 이상으로 훌륭하게 다가온다. 돈 치들의 연기도 만족스럽다.
negative	캐서린 비글로우 감독 특유의 현장감이 스크린을 뚫고나와 보기 힘들 정도인데, 현재까지도 유효한 인종 문제는 경종을 울리지만 몇몇 캐릭터의 활용과 긴 러닝 타임은 아쉽다.
negative	캐서린 비글로우 감독 특유의 현장감이 스크린을 뚫고나와 보기 힘들 정도인데, 현재까지도 유효한 인종 문제는 경종을 울리지만 몇몇 캐릭터의 활용과 긴 러닝 타임은 아쉽다.
positive	미쳤다.. 한지미 X 남주혁 케미는 여전히 좋다 ㅠㅠ
positive	남주혁은 이제 믿고 보게 될 정도로 성장했네요 아쉬운 몇장면이 있었으나 한번 더 보고 싶을 만큼 좋았습니다
negative	원작보고 너무 좋아서 다시본건데... 시작부터 끝까지 조제의 살아있는 캐릭터가 실종됨.. 혼자만의 세계에서 나름 멋지게 살고있던 조제..그녀만이 가진 독특한매력에 이끌려 그녀의 세상속으로 들어온남자! 이것이 원작이라면 한국판은 그냥 나이많고 어두운 그리고 다소 정신이 이상하고 모잘라보이는 장애인일뿐이었음.. 무엇보다 두사람을 타고 흐르는 사랑의 감정선을 느낄수 없었고 도저히 몰입이 안되더이다. 차라리 원작을 보시길 추천드림
positive	한 장면 장면 음향 영화 색감 놓치지 않기 위해 엄청 집중해서 봤습니다. 영화배우 한지민의 표정연기는 영화가 끝나도 여운을 주는 다시 보고 싶은 연기개인적으로 인물의 표정을 많이 볼 수 있어 좋았습니다.
negative	내 이럴 줄... 조제는 오리지널 하나뿐인 걸로!
negative	생화학 무기로 전세계를 테러한 국가의 영화를 보는자들은 제정신인가.
positive	이런 영화는 10점 주는게 맞죠~뛰어난 영상미와 훈훈한 시민의식마지막 씬도 아주 훌륭했습니다.   살짝 노아의 방주 같은 느낌이 들기도? ㅎㅎ
negative	아 배우들은 화려한데 내용은 뭐 거기서 거기반전이없어 ㅜㅜ
negative	솔직히 인각적으로 별 3개이상 준놈들은 진짜 알바다 이 영화 진짜 보지마라 보는내내 무슨내용인지도 모르겠고 이해하기도 힘든 영화. 여주가 양치기소녀처럼 거짓말만하고 도저히 이해한가는 영화 개빡친 영화 진짜 리뷰 보고도 본 당신은 지옥을 맛볼것다 두시간영화인데 안끝서 빡친영화 영상미는 개뿔
negative	좋아하는 배우가 출연해서 봤는데 그냥 so so 한 영화에요~ 하지만 음악영화가 그렇듯 귀는 즐거운 영화입니다좀 더 임펙트 있는 장면이나 그런게 있으면 좋을거 같아요 그래도 잘 봤습니다
positive	쵝오다.절었다,지렸다.
negative	망작 본이란 이름을 사용 하면 안됨 본시리즈에 똥칠하는영화
positive	일본 공포영화 답게 엄청 재미 있습니다.^^
positive	잔잔하지만 깊고, 인물부터 대사 영상미 모든게 입체로웠습니다.영화 촬영 소식부터 넘 기대되던 영화였어요. 개봉날을 손꼽아 기다리다 드디어 만났습니다. 조제의 집에 초대받은 기분이었네요. N차 관람 하고 싶어지네요. 곧 또 조제의 집으로 놀러갈게요 ^^ 마지막 엔딩크레딧에 아이유의 자장가가 흘러나오는데 넘 좋아서 끝까지 앉아있었어요. 처음부터 끝까지 모든게 다 좋았습니다. 좋은영화 만들어주셔서 감사합니다~
negative	물론 전작에 비하면 작품성이 떨어졌다는 비판이 있다던데 결코 부정할 수 없는 사실이라고 생각합니다, 거기다가 스크린 독점 논란이 있던데, 이 점은 작품성과는 별개죠, 아니, 겨울왕국2가 해외에도 그렇게 인기 있으니까 그만큼 많은 사람들이 볼 가능성이 높은거지, 이 당시 한국 영화가 못만들었으면서도 흥행하는 외국영화에게 뭐라고 욕하고 그럼에도 흥행할 생각 하니까 욕을 먹는거죠, 무엇보다도 은밀하게 위대하게, 명량, 검사외전, 공조, 신과함께, 백두산 같은 영화들 독점 쳐 했는데도 언론은 아무말 안했죠? 이중성 역겹죠?
negative	살면서 이렇게 속터지는 영화는 처음이다. 무능한 주인공은 갈수록 가관이다. 라면 광고인줄 착각하게 하는 진라면 먹방만 기억난다. 주인공 대가리는 왜 저따구로 한건지도 의문이고 머리는 왜 안자람? 오랫동안 굶고 안 씻어도 얼굴은 왜 그리 빤질빤질하고 탱탱하냐. 초반에 경찰아줌마는 뜯어먹히는데 비명도 안 지르냐. 후반부 왜 굳이 집안에서 총을 쏴서 온동네 좀비들 어그로 끄냐. 결말은 더 핵노답. 소리가 엄청날텐데 왜 모르지? 중간에 끊었어야 했는데 아까워거 다 본 것이 너무 후회된다. 내 시간 돌려줘
positive	이해하지 말고 느껴라.그게 정답이다
positive	언제 봐도 재미남 예전엔 웃겼는데 지금보면 슬픔
negative	너무 우울 원작 조제에 대한 해석력에서 떨어짐
positive	어디선가 조제가 살아 숨쉴 거 같아요 그저 따뜻하게 조제를 안아주고 싶은 영화...
positive	코로나만 아니었음 더 흥했을텐데 아쉽지만..엘이 보러갔다 이보림한테 빠져왔음..여신님!~!음원대박ㅡ손가락질짱ㅡ세배우케미도굿ㅈ굿
positive	원작과 또 다른 아련함과 연기를 보여주네요. 결말이 더 슬프고 현실적인듯요.
negative	우디앨런의 추한 망상. 그림과 음악만이 남아 있을뿐
