negative	보는 내내 불편한 감정이 한가득. 장르가 공포었어?
positive	오랜만에 감성 충만한 멜로 영화를 만난 것 같아요. 배우들의 열연과 아름다운 영상미가 조화롭고 여운을 남기는 영화였어요. 한지민배우의 눈빛은 점점 더 깊어지는 것 같네요.
positive	감추려는 자, 범인이다.
negative	초반 액션도 볼만하고 중간 중간 긴장감이 있긴한데 흐름이 너무 자주 끊기는게 아쉽다.
negative	재미존나없음 오션스시리즈는 오션스일레븐만 봐야됨
positive	내 자신을 다시 생각해 보는 계기가 되는 영화
positive	이병헌만을 위한 영화가 아닐까잘생긴 배우는 연기를 못한다 편견이 많은데 사실 맞는 것같이 느껴지기도 하다. 하지만 이병헌은 예외다.단언컨데, 가장 연기 잘하는 배우 중에 하나가 이병헌이다.가장 캐릭터 잘 맞는 배우
negative	그냥그랬어요.. 보면서랑 다 보고나서도 역시 역시일본감성인가 싶은게 ㅜ전 공감도 안되고 전개가 읭? 스러웠음.. ㅠ 두 배우 연기력은 최고에요~ 엔딩크레딧 곡이 다 한 영화
negative	뉴문은 건너뛸걸 그랬네요 ㅎㅎ 매 장면마다 암걸려서 스프라이트 먹으며 참았어요~~~~하...
negative	곡성도아닌것이  시그널안되는것이돈내고 봤음 개욕나올뻔..
positive	제목만 보고 음 그래 둘이 잘되겠구나 로맨스겠구나 하고 오랫동안 시도를 못했던 영화인데, 앞으로 크리스마스 시즌이 되면 나홀로집에 만큼이나 두고두고 생각날 영화예요. 와닿는 대사가 많았어요
negative	원작을 이렇게 개판으로 망쳐놓다니. 스토리설정 개판, 남주연기는 최악.
positive	보고 엉엉울었다.고등학교 시절에 본 게 다행이다.
negative	재미가 부족하다 영화와 다큐는 엄연히 다른 부류다 영화로서 아무것도 느끼지 못했다
positive	진짜 재밌어요 꼭 보셔야할 영화입니다!! 스토리전개도 상상을 초월하고 배우들의 애드립도 정말 신선해요 좀비영화이지만 반전이있는 영화네요 꼭 보셨으면 합니다!!!
positive	수작인 영화인데 대중들은 웃음거리로 소비한다
positive	달을 가리키는데 손가락만 보니까 이해가 안되죠
negative	90분동안 쓰레기를 보여주는 쓰레기영화.
negative	이딴걸 영화라고..  보는동안  짜증이
negative	개 노 잼. ㅇㅇ 절대 보지마라 시간 낭비다
positive	유오성 연기 잘하네.
negative	올해 가장 시간과 돈이 아까웠던 영화.
positive	연기도 좋고 내용도 괜찮네
positive	박진희 예쁘네....
negative	불편한 얼굴이 나오는 것부터 이미 영화 흐름에 방해됐다.
positive	영화장면 전체가 예술이고 작품이다화가의 붓터치만큼 예리하고 섬세하다감독이 화가의 그림에 한폭 한폭 상상력을 더해 담아낸 유례없는 훌륭한 예술작품이 탄생했다
positive	인간 휴 그랜트 같은 영화
negative	너무 억지로 웃기려고 하지말자 좀 오그라든다 찐따들이 이런개그에 웃는거 같던데 내용도 그냥 어거지고 배우들이 아깝다
positive	난 정우성 연기땜에 좋았는데...왜다들정우성연기 별로라고하는지 이해가 안감...조시나뱅뱅이다 ㅋㅋ 너무 좋음
negative	우리 틀딱님들 눈높이에는 여자패고, 사기치고, 도박정도는 아무것도 아님. 빨갱이만 아니면 됨
negative	평점 개사기 이런영화 진짜왜 만드는데?
negative	정말 개어이없는데 알면서두 어쩔수 없이 열심히 노력해서 봤습니다. 제가 최선을 다한 영화입니다.
positive	한석규는 연기 그자체이다
negative	내가 알던 조제는 없다...하..
positive	난 재밌던데ㅋㅋㅋㅋ??
positive	연기 잘하는 배우를 보면 행복해진다. 그동안 인생작이라는 수식어를 한 번도 써본 적 없는데, 이건 내 인생스릴러작이다.
positive	시대를 관통하는 변하지 않는...깊은 여운뛰어난 몰입감그것을 있게해준 많은 완벽한것들
negative	1. 불필요하게 자극적이기만한 베드신 노출2. 같은 여자로서 전혀 이해가 가지 않는 은교의 대사 (비상식적,지나치게 남성편향적) 자신을 성적으로 묘사한 사람에게 고맙다느니.. 베드신으로 이어지는 감정선, 대사도 가관임 (이런 정신나간 미친 여고생이 주인공인줄 알았으면 안 봤음)3. 배우들의 명연기, but 대사쓴놈이나 찍은놈이나 정신상태에 문제있음4. 예술처럼 시작하나 끝으로 갈수록 남는 충격과 감출 수 없는 역겨움.
positive	처음부터 끝까지 긴장감 있게 봤습니다.
positive	영화 안보고 악플다는 분들은 뭐하는 분들인지;지금 중국인들이야 코로나때매 꼴보기 싫고 중화사상 심하게 묻어있지만 저때는 대만국기 쓸 때(참 중국인)입니다. 아이맥스로 봤는데 돈 안아까울 정도로 영상미며 조국 수호의지에서 깊은 감동을 받았고 섣불리 중국영화라 보기 싫었던 제 자신에 부끄러워졌습니다. 그리고 이 영화 중국 내부 개봉시 대만 국기가 음영처리 되었고, 이런 탄압에서도 보여지듯 천안문, 국민혁명군 때 참 중국인은 다 죽었다고 보면 됩니다. 그니깐 영화도 안 보고 욕하는 건 좀 에바인거 같네요.알바 같을까봐 1점뺍니다.
positive	나는 너무 잼났는데?!
negative	아름다운 Human SF 영화. 영상과 스토리에 비해 음악이 몰입을 방해하는 조금 아쉬운 영화.
positive	조제야 니가 진정 사랑을 아는구나
negative	흠...어떻게 이런 배우들을 데리고 이런 결과물이 나온거지...수지 배역이 특히 스토리 상에서 붕 뜨는 느낌이고 억지스러운 캐릭터. 만삭의 몸으로 팔당댐이 무너져 범람하는 한강에 빠졌는데 다음 장면에 멀쩡히 혼자 살아나와서 피난 버스를 타고있고..남자인 내가 지금 빠져도 무조건 OO텐데..배역 설정에서부터 어떤 신파극을 할지 너무 뻔했고, 연기를 잘하고 못하고를 떠나서 극중 지영 등장마다 몰입이 딱딱 끊겼음.하정우나 이병헌 특유의 “쪼”랑 코믹 연기에 피식피식 하면서 봄.여기서부턴 사족.의도한건지는 모르겠는데 이병헌이 극중 초반에 전라도 사투리를 쓰는데 난 그거 보자마자 “내부자들 조상구가 북한 사람됐네ㅋ” 하면서 보고 있었음. 근데 갑자기 전도연이 나오길래 어?? 하면서  내부자들 조상구 대사 중에 “연기에 대한 열정만큼은 전도연이 뺨을 치지” 라는 대사를 속으로 생각하고 있었는데 실제로 약에 취해있는 전도연 뺨을 이병헌이 툭툭 침ㅋㅋㅋ
잔잔한 느낌으로만 가서 중간 몰입이 끊기는 느낌을 받음여운을 느꼈다는 평들이 많은데 여운을 느끼지 못해 내가 이상한가 싶었음
positive	실화 사건이 워낙 유명해서 대충 전개가 어떻게 될지 알고서 보는데도 재미있네요. 인상적인 대사도 많았어요. 많은걸 느끼게 한 영화.
positive	그냥 cg보는 맛이 좋았음 내용은 뭐 딱 오락영화정도?
positive	내가 가장 좋아하는 크리스마스 영화 윌 페렐의  요정 연기가 압권이며 크리스마스 정신이 충만해지는 스토리도 굿 넷플에 올라와있길래 오랜만에 봤는데 봐도봐도 좋음 ㅎㅎ
positive	나중에 유명한 스토리인걸 알았다이국적인 것 시대배경 요소등 볼거리가 많다전반적으로 음휼한 분위기속 희망을 놓지않는 여자주인공을 응원하는 맘으로 지켜봤다몰입도 있는 웰메이드 영화!
positive	재밌고 몰입감이 상당한데 심오하고 어렵다. 조금 알듯하면서 많이 모르겠다 이말이야! 해석을 어떻게 해야 맞는건지 확신이 안된다. 그럼에도 놀란감독 작품답게 수작인건 분명하다.
positive	재밌어요!!~~~남자배우님 멋져요~~그리고 여자주인공도 예쁘세요^*
positive	마지막 엔딩 장면 볼때마다 뭉클해지고 눈시울 떠거워지네
negative	줄거리는 좋게 봤어요~^^여주인공이 집중을 흐려놓네요~!어려서 그런가?초중반에 꺼버리고 싶은거 참고 봤네요~!
positive	알바아님ㅎ 배우님들 연기 진짜 베리굳감동과 재미 다 있어요 강추강추
positive	와 박서준....개쩔어
positive	재밌다 넷플릭스로 봤는데 재밌게 볼만하네요..그리고 신세경 이하늬는     진짜 예쁘다
negative	중요한순간에 쓸데없이 나타나는  정주희 (수진)만  없었어도   100만  넘었을듯
negative	와 소오금 시나리오 수준보소 참담하네
negative	이딴걸 영화라고 만들었나. 배우들 필리핀 관광만 잘 했겠네
positive	코로나에 묻히기 너무 아까운 영화다.. 뭐 하나 빠짐없이 정말 잘 만든 영화인데.. 캐릭터도 스토리도 영상미도 연기도 뭐 하나 빠지는 것 없이 잘 봤습니다. 고맙습니다.
negative	와... 이거 성별 바뀌면 ㅈ되는 영화네 ㄷㄷ
positive	이상하게 저평가된 영화. 8점 후반대 영화지만 하도 저평가되서 10점준다.
positive	영화가 워낙 잔잔해서 누군가는 지루하다 할수 있겠지만 저는 아주 몰입해서 봤습니다. 이것도 영화의 힘이라면 영화의 힘이겠지요
negative	재미는 확실히 있지만 모든 일은 다 여주때문에 발생함. 영화의 재미적 요소라고 하지만 이렇게 까지 지능이 낮아보일 정도로 만든건 오히려 흥미를 낮추는듯
negative	원작은 보고 나서도 긴 여운이나 울림이 있었고 츠네오가 갑자기 길을 걷다가 우는 모습이 아련 했는데 이건 그런 것도 없었음.. 남주가 원작 츠마부키 사토시에 한참 못미침.. 원작 조제는 몸이 그런대도 자신을 보호하기 위해 칼을 휘두르며 씩씩하게 이겨내는 캐릭터인데 한국판 조제는 너무 아파 보이고 너무 차갑고 어느 순간 자격지심도 보이고 몸도 성치 않은 여자를 범했다고 하고 기댈려는 모습이 원작이랑 너무 다른 조제였다. 이 영화를 보고 느낀 건 굳이 왜 리메이크를 했는지 의문이다. 원작에서 느꼈던 감동이 없었다. 그냥 한국스럽게 만들려고 잘 표현 해볼려고 했다면 실패다. 원작이랑 리메이크랑 비슷한 점은 둘 다 엄청 잔잔하다는 거다. 공교롭게도 원작이랑 리메이크판이 같은 런닝타임인데 리메이크판은 너무 지루했다는 거다. 시계만 자꾸 보게 됐다. 그리고 해외여행은 왜 갔는지 이해가 안 갔다. 굳이 해외를 가야 했나 싶기도 하고.. 억지로 넣은 느낌도 났었고.. 그냥 한지민팬이어서 의리로 봤다. 리메이크를 보니 원작을 다시 한번 보고 싶어졌다.
negative	후하게 줘서 6점.. 기대가 커서 그런가 실망이 너무 크네 배우들 연기는 좋음
positive	사실적이라 너무 슬픈 현실그들에게도 사랑이었고다른이들에게도 그들은 사랑이었다현실적인 지옥
negative	진짜 욕나옴...절때 보지마
positive	영상미 하나만으로 ㄷㄷㄷ 여운이 많이 남을 결말....
positive	니엘의 매력이 돋보인다. 퇴폐미 배역이 잘 어울리는 페이스, 분위기인 듯. 자칫 연기가 오글거릴 수 있는 역인데 강약 조절을 잘함. 노래, 춤, 말재주 좋은 건 알았지만 연기, 랩 잘하는 건 첨 알았음. 확실한 스타성을 가진 올라운더란 느낌? 의상 보는 재미도 있다. 스트릿 무드 좋아하면 영화 비주얼 맘에 들 거
negative	#살아있다가 더 재밌어
positive	하....너무 슬픈데 둘이 너무 애틋하고..암튼 말로 못 설명합니다....
positive	배경 분위기 소시민등의 소재가 좋았다
positive	베일형..지렸다 끝까지 몰입 하면서 봤다
negative	김감독님만의 연출을 기대한 저에게는 많이 빈약했고, 지나치게 잔잔하고 어두워서 몰입감이 떨어져요. 리메이크에 이번에도 실망한 저처럼 원작에 기대감이 있는 분들에게는 비추입니다. 오늘 저의 소감은 남주혁이 밥먹을때 정말 맛있어 보였고,  영화관은 생각보다는 사람이 많았다.
positive	도둑뇽 응징당하길 바랬는데 아 그 하얀 액체를 주입했어야 하는데 인실조트 만들 수 있었는데도동뇬이 결국 돈 훔쳐서 떵떵거리며 살 것을 생각하니 안구에 습기가 찼습니다.
positive	비가 오면 생각나는 두 남자
negative	너무  나쁜영화 같아요남에  마누라  쳐먹고지마누라은  다른 남자가  먹게하고여행 오는 남자 다리미 머리찍어뿍고어이가없네  최고 경보다  최악이다영화를  만들어도  거지같은  영화만들고  있어함정  신청해서  봐바라
negative	시리즈 1.2만해도 이딴영화일거라 예상치도 못했다.  주인공 남녀가 발암의 개민폐 캐릭
positive	어린 시절감동이 되살아나는 애니.. 진짜 트라이하고는 비교도 안됨... 꼭 어른이되는 사람들에게는 공감하는 부분
positive	보면서 극단적이라고 느끼고 남편과의 소통에 있어서 답답한 부분이 조금씩 있었지만 그 외 직장 내 유리천장, 성희롱, 남을 쉽게 욕하는 사람들 .. 다양한 측면에서 현실을 직시하는 영화였습니다. 따뜻하면서도 가슴아프게봤습니다 ...
positive	야이 같은 한국인들아!!!! 약빨고 우승한게 중요한게 아니라 그당시 독일국민들에겐 다시 하나되어 일어나게 해준 삶의 희망이자 원동력 그 모든것이었다! 우리나라 2002월드컵 4강 기억안나냐? 외국에선 희대의 오심월드컵이라고 비판했지만 우리나라국민들에겐 베른의 기적처럼 그때가 그 모든것이었잖아!
positive	지금에서야 보다니..지금에서라도 봤으니 다행
positive	후반부로 갈수록 눈물이 너무 나네요감동이 있었어요
negative	애틋함이 느끼하다 못해 소화제를 찾게되는 더부룩한 K-로맨스
negative	영화 빙자한 미술 미장센 전시관
negative	영화 1점 위룡군 얼굴 9점
positive	이제서안 봤네요.첫사랑같은 영화였어요1년이란 참길고도 짧지만 삶을공유한 시간이너무 아름다운 추억으로 남는거겠죠.참 이쁜영화네요.인간 개개인에 현실에 닿는 삶에 무게는각자가 짊어지고 가게되고 뭐든지 새롭지않고 비루해지고 식상해지고..지나다보면 추억이라 기억을 소환하게되네요
positive	그냥 영조가 미우면서 이해가 되고.. 애틋하고 참 정조가 훌륭하셔서 다행이지 정말 최악의 왕의아들로 남으실뻔했네..
negative	러시아영화 여태까지 두개 봤는데 스케일만 큰 척하고 핵노잼! 앞으로 믿고 거름
negative	원작이 현실인지 꿈인지의 줄다리기 과정으로 관객을 끝까지 혼란스럽게 만드는 재주가 있었다면, 리메이크 작은 현실이든 꿈이든 아무래도 좋다는 느낌이 들어버리게 만드는 각본이었다고 본다. 이야기와 상상력은 퇴보했지만, 화려하게 연출된 CG 눈호강은 좋았다. 다만 뻔히 한계를 드러낸 각본으로 액션에 너무 치중해서 러닝타임을 질질 끌다보니 후반부로 갈수록 지루해지는 느낌이 드는건 아쉬움.
positive	인간들아 꼭 보아라보고도 고기를 먹는다면....자신의 삶을 되돌아보아라....
positive	탈코르셋을 실제로 하는데 많은 용기와 힘이 되어 준 작품입니다. 또한 페미니즘을 접하고 얕게나마 인지하던 개념들을 명확히 언급하고 이해하기 쉽게 설명해 준 작품입니다. 최근 허리까지 오던 긴머리를 어깨선에 닿는 중단발로 잘랐습니다. 태어나서 해 본 가장 짧은 머리입니다. 너무 가볍고 좋았습니다. 집에 와서 거울을 보는데 좀 더 용기를 낼 걸 생각이 들었지만 그래도 제 나름 큰 도약을 한 것 같아 해방감이 들고 기뻤습니다. 사실 아직도 머리카락에 대한 집착이 조금 남아 있습니다. 그래서 만약 짧은 머리가 어울리지 않는다면 금방 긴머리까지 기를 수 있게 긴 단발로 잘랐던 것이었고요. 이렇게 외적 내적 코르셋이 여전히 남아 있던 제겐 연대하는 여성들이 많이 있다는 것을 영화를 통해 확인하는 것이 정말 큰 힘이 되었고, 언젠간 저 또한 다른 코르셋을 찬 여성들에게 힘이 될 수 있으면 좋겠습니다. 그래서 영화 보고 오는 길에 긴 단발에서 여성 숏컷 느낌으로 잘랐습니다. 마음에 들지만 여전히 부족한 느낌이에요. 다음 목표는 귀 판 숏컷입니다.이렇게 저는 저만의 속도대로 제 자신을 아끼려 노력할 것입니다. 이미해 작가님 정말 감사드려요.
positive	좋았다. 영화관에서 볼 수 있었을때 볼까 생각만했었는데 이제라도 다운받아 본 걸 후회하지않는다. 많이봐온 일본 애니영화들은 언제나 판타지와 영상미가 뛰어나서 나와는 안 맞았는데 이 영화는 나에게 적절했다. 영상미도 좋고 특히 상징적으로 설명되던 주인공 혼자만의 증상들이 마지막화재 씬에서 완벽한 판타지로 해결이 되어서, 오히려 너무 슬프지않아서 좋았다. 무엇보다 다른 남자를 만나 행복해지는 스토리가 나올까 생각했지만 역시나 그저 혼자 파도를 타며 끝나는 엔딩이 아주 좋았다. 다만, 감정선이 아닌 상황을 따라 영화를 보면 답답해질수있는 요소들이 조금 있기때문에 호불호가 갈릴 순 있을 것 같다. 아무튼 결과적으로 오그라들지않아서 가장! 좋았다. 기존에 인기있던 일본애니영화보다 담백해서 좋았다. 그리고 목소리와 작화도 좋았다.
positive	흑백임에도 불구하고 인물들과 풍경 모두 아름답다. 하루의 짧은 시간이지만 두 사람의 모습은 달달했다. 그래서 마지막이 더욱 아쉽고 여운이 남았던 것 같다.
negative	이게 왜 4점이나 되 그냥 좀비 잡는 게임이나 하세요
positive	기생충을 보고 봉준호 영화에 빠져서 찾아 봤는데,내용은 편안하지않은데 영상미가 왠지 모르게 편안했다. 김혜자의 인상적인연기는 연기보다 도시락으로 혜자 이름을 먼저 접한내게 정말 혜자로운 연기였다 당연히 범인이라고 단순하게 흘러가는데로 받아들였는데 범인이 아니였다니. 반전역시 내가 극중 엄마가 된것처럼 가슴이 "쿵"하고 왠지 마음이 아팠다.
positive	왜 이제야 봤을까요 ㅠㅠㅠ 정말 따뜻한 영화 같습니다. 너무 많이 울었어요. 재미와 감동이 같이 오는 영화
negative	자주평화 통일이 해답이다
positive	초반에는 스토리 설명하면서 흘러가다가 후반부에는 감정이 한번에 폭발하는 느낌... 김혜수 이정은 연기가 연륜이 짙다는 생각이 들었음
positive	비포 시리즈의 진짜 끝을 알려주는 영화라고 생각합니다.
positive	실체가 존재하지 않는 정직한 자를 믿는 사람들, 정직한 자와 마주하니 장님이 된 사람들.
negative	많이 순하고 많이 쉬운 맛!
positive	원작을 모티브로 만들어진 영화라는 것부터가 감동이다. 스토리도 코미디한 부분이 있고 연기도 완벽했다.
positive	이만큼 최고고 아름다운 영화 오랜만이네요 정말 좋았어요 소장해서 매일 보고 싶을 정도 입니다. 많이 울고 많은 감동과 아름다움을 봤어요. 정말 좋았습니다
negative	일본 영화 마더 표절 표절 표절
positive	잔잔하고 너무 힐링이 되는 영화입니다ㅜㅜ 진짜 영화가 너무 예뻐서 금새 영화에 빠져들게 돼요! 앞으로도 계속 보고싶은 영화네요!
positive	꼭봐야하는영화삶의 의지
positive	이런 장르 좋아하고 혼자 보길 참 잘한 영화같아요. 그런데... 다 좋았는데, 기억에 가장 남는건...아이유 자장가였습니다. 영화전체를 관통하는 훌륭한 선택이었습니다. 영화 보시는 분들은 엔딩크레딧 끝까지 노래 들으시고 나오면 좋을꺼 같아요
positive	밑에 어린이로 표현된 부분이 별로라는 글들이 있는데....나는 정말 잘 표현 했다고 생각한다 어린이를 사랑하면 나를 사랑하는 것이라고 하신 그 분께 어떤 cg가, 어떤 목소리 음향효과가 대신 할 수 있겠는가?////아니 어떻게 이 영화를 가지고 저렇게 댓글들을 달 수가 있는거지? 난 정말 흘러가는시간이 아까워 조마조마 하면서 봤는데... 너무너무 재밌었다.. 재밌다기보다는 정말 영광스러웠다ㅠㅠ////글로 된 말씀들을 내 눈으로 볼수있다는것에 너무 감사하다... 이 영화가 나오고 난 후의 시대에 내가 살고 있는것에 감사하다////너무너무 감동적이게 잘봤다.. 하느님 감사합니다!
positive	인생작품이 하나 더 늘었습니다. 고맙습니다.
positive	이 영화의 시나리오를....<킹덤>의 김은희 작가가 썼다고 하네요....입봉작이었다고 합니다....
positive	진짜 몰입도 높게 봤어요 !!!!
positive	진짜 앞으로 이런영화가 또 나오길 기대해봅니다... 명작중에 명작
negative	왜 이렇게  평점이 높은거죠안보는것을 추천... 저는 콜 보기전으로 돌아가고싶네요 답답 그자체
positive	원작을 너무 좋아해서 영화 보는 내내 원작과 나도 모르게 비교하게 됐는데 한지민님 연기가 원작의 여주인공 캐릭터와 너무 똑같이 잘살려내서 정말 놀랐습니다 남주혁님은 원작의 남주인공과 조금 다른 새로운 캐릭터의 느낌이었는데 그 나름대로 좋았습니다 그 원작의 영상미를 잘 살려낼수 있을지 걱정하며 봤는데 상상이상으로 좋았고 영화를 다보고 난 뒤의 여운이 아직도 남아있습니다 한국적인 모습으로 바꾸면서 원작의 느낌을 살려내는게 참 대단한거같아요 개인적으로 스토리에서는 좋아하던 장면이 몇 개 빠져서 아쉬웠지만 마지막에 새로 추가된 그 부분은 참... 말로 표현할 수 없을 만큼 먹먹합니다 오늘부터 제 인생영화입니다 조만간 다시 보러갈거예요
negative	여주인공이 관객에게 발암을 선사해준다
positive	밥 너무 귀여워 연기천재밥
positive	난 극한직업보다 이게 더 웃김
positive	영화만큼은 아니라도 과잉보호하거나나 교육열 심한 부모들보면 그게 사랑이라고 착각하는 사람들이 실제로도 너무 많음. 영화는 극단적으로 표현했지만 그런 부모에게 자식이 느끼는 감정도 영화랑 비슷하다고 봅니다. 그건 사랑이 아니라 자기욕심 채우는거예요
negative	임팩트가 없어 심심한 클래식 음악과도 같은 평온함
negative	그냥... 재미없음;;
negative	많은걸 담으려다 망친느낌배우들 열연엔 박수!!!!
positive	너무 삐딱하게 보지 않고 그냥 재미로 보면 딱이죠.유채영 그립네요.
positive	가슴이 미어지는 영화네요... 봐야지 봐야지 하면서 이제서야 봤는데 대한민국의 모든 어머니 감사합니다
positive	마음따뜻해지는 영화...우린 원하는걸 얻기위해 얼마나 기다려봤을까?
negative	최악 시간낭비 너무하네 진짜
positive	재밌었다. 독특했고, 어느 정도는 타란티노스러워서 그러려니 했다. 배경지식이 조금이라도 있었다면 영화 마지막의 여운이 좀더 와닿았을텐데, 라는 후회는 조금 있는 듯. 아무튼 좋았으니 됐다. 오랜 러닝타임 시간이 아깝지 않았으면 그걸로도 족하다.
positive	지브리 특유의 빈티지한 느낌 너무 좋다. 보는 것만으로도 힐링되는 기분.
positive	소오름 ㄹㅇ 생각지도 못함
negative	누가봐도 쨍쨍한 날씨에 내리는 비가 억지스러워서 제목때문에라도 꼭 설정을 맞춰야만 했나라는 생각이 들었다. 그리고 갑자기 끝난 영화,,; 배우캐스팅이나 뉴욕의 풍경, 재즈의 선율은 굳!
negative	와 이걸 내가 기대하고 봤다니 ...ㅂㄷㅂㄷ차라리 원작을 똑같이 따라하지. 이게 뭐여
positive	내가 만약  결혼을 해서 아이를 낳으면 꼭 보여주고 싶은 영화
positive	그당시엔 너무 재밌게만 봤는데 오늘 다시보니 설정들이 굉장히 어설픈;; 그래도 기분좋게 볼수있는 코믹영화로는 굿입니다
negative	구려요 ㅜㅜ감독이 '나 이정도로 똑똑한사람이야!' 라면서 지적허영심을 과시할려고 일부러 영화를 어렵게 베베 꼬아서 만든 느낌..이런 유치하고 중2병 환자같은 감독이 만든 싸구려영화에 1점이라는 점수나 줘야한다는게 기분나쁘네요.. ㅜㅜ
positive	진짜 보는 내내 눈에서 물이 줄줄줄 새서 밤에 봤다가 다음날 마카롱 눈 됨 ㅠㅠ 성동일님 연기력은 역시 믿고 보는 배우 ㅠ 와 진짜 완전 잘하셔서 몰입하면서 업청 울었어요.. 다른 배우 분들도 연기력 미쳤고 ㅠㅠ 애기 너무 이쁘게 생겼어요...! 담보 영화 만들어주셔서 감사해요.><진짜 인생영화.. 울아빠한테 잘해드려야지!!
