negative	보는 내내 불편한 감정이 한가득. 장르가 공포었어?
positive	마지막 엔딩곡을 듣다보면 조제와 영석이의 감정이 물밀듯 들어온다 주인공의 시선으로 보는 것이 아닌 제3자의 입장에서 조제와 영석의 삶을 엿보는 듯한 느낌이다 여러 가지 생각을 해보는 재미가 있는 영화, 잔잔하지만 깊은 울림이 있는 영화
positive	자칫 막장으로 갈수있는 스토리를 짜임새있게 잘 풀어감. 볼만함한수연 재 발견.
positive	영화속 인물의 심리에 공감을 못한다면 넌 미필이야~
positive	색다른 제안, 기막힌 완성.
positive	좋습니다~
positive	반전에반전에반전을 거듭한다 ㅋㅋ
positive	요즘에 이런 사랑이 있을까...날것 그대로의 느낌
positive	최고인데용. 역시 연기짱 코믹의 진슨
negative	공감 연습이 필요한 영화
negative	기대이하였고 영상미는좋았지만 지루했고 스펙타클긴장감도없었음 내가본 전쟁영화수작은 태극기휘날리 라이언일병구하기
negative	영화관에서 관람한 사람들은 참 억울했겠다. 젊은 남녀의 만담이나 들으려고 1시간 30분을 허비했으니
positive	중간중간 웃음 포인트 확실함. 염룡이가 연기를 잘 하기도 하고 다른 배우들도 잘 받쳐줘서 서로 연기력으로 묻히는 멤버 없음. 영상미, 음악이 개쩔고 어느샌가 함박미소 지으면서 보게됨. 개연성이나 떡밥 회수는 살짝 부족한 느낌 들지만 영상미로 다 씹어먹음. 센스있는 편집도 한몫함. 인물들 비하인드 스토리가 궁금할 정도로 어느샌가 집중해서 보게됨.
positive	가을 겨울이면  생각날거같은  영화많은  여운을  남기네요
negative	약 15년 전쯤 킬링타임용으로 틀었던 영화인데, 지금까지도 몇 장면은 꽤 생생하게 기억날 정도다. 로맨스의 대명사인 발렌타인데이와 큐피드(에로스)가 공포영화 소재로 쓰였던 점이 흥미로웠다. 다만 전개가 다소 진부하고, 요즘 나오는 공포영화만큼의 짜릿하고 시원한 극한의 공포를 기대한다면 아쉬울 것이다.
negative	백수남주도 발암..소방관여주도 발암... 아무리 영화라지만 너무 현실성없이 눈치없어서 보는내내 답답해죽는줄ㅠ
positive	수원왕갈비통닭... 머리에 자꾸 생각난다...
positive	정말.. 정말 여운이 많이 남는 영화입니다. 제가 태어나기 전에 만들어진 영화라 시대차이로 이해나 공감이 살짝 어긋날수도 있다고 생각했지만 역시 명작은 명작입니다. 배우들의 연기는 물론이고 이 영화 특유의 가슴이 저릿해지는 그 느낌이 많고많은 사람들을 울렸으라 생각합니다. 최근에는 이와같은 명작들을 찾아보기도 힘들망정 시국이 시국인만큼 매우 아쉬운 상황인데 오랜만에 이 영화를 집에서라도 보니 너무 감동적이네요. 제 개인적인 입장이라면 매우 추천드리고싶은 영화입니다..
positive	꿈 같은 과거와 차가운 현실이 화면 필터가 바뀌면서 겹쳐지는게 너무 인상적이었어요
positive	겨울마다 보게될것같다
negative	도대체 뭐가 재밌다는건지ㅋㅋㅋ무슨 여기 죄다 댓글알바했나 ㄹㅇ 노잼에 개답답하고 뻔한 전개...넷플로 보길 잘함ㅋ..
positive	인생 최고의 영화라고 감히 얘기하는 영화
positive	새파랗고 젊은 청춘들의 힘든 고난과 시련을 이겨내고 꿈을 향해 한걸음씩 다가가는 과정이 정말 멋있고 아름다웠던 영화.
positive	할머니의 바다같은 사랑
positive	유리님 현우님 연기가진짜 몰입도최고였어요중간중간에나오는 노래들도좋고 내용도 좋고 드라마로나온다던데 꼭 다시보겠습니다
positive	꼬마아저씨둘이랑 붕즈붕즈 체조하는거 보고 너무 유치해서 기절할뻔, 기존에 냉혹한 킬러이미지 한순간에 붕괴
positive	정말 단순한스토리에 2보다 더허접한 마지막 권투신....임에도 마지막 크리드와 둘만의 경기를 시작하면서 눈물이 나는것이 이 영화가 명작인 이유.
positive	긍정적인 의미로 원작이 궁금해지게 만드는 영화. 간만에 책한번 봐야겠다
negative	주작삘 풀풀나는 댓글들 극혐이네요
positive	큰 감흥은 없었다. 아프지 말자..? 돈관리 잘하자..? 다만 영상이 예뻤다
positive	두 배우의 섬세한 연기와 아름다운 영상미가 돋보였던 영화. 절절할수 있는 이야기를 담담하게 담아내서 너무 좋았어요. 특히 잔잔한 영화임에도 남주혁 배우의 섬세한 감정연기에 너무나 흠뻑 몰입하게 되었습니다.
positive	줄거리 보고 영화봤는데  이해가 가긴하는데 머리아프다. 재미있긴 한데 내가 즐기려고 보는건지 이해하려고 보는건지 모르겠다
positive	재.밌.다. 약 빤 영화 중에 최고랄까.. 한국에 이런 영화가 있다는게 놀라울 뿐. 찝찝함과 통쾌함 둘 다 있는.. 좀처럼 질리지가 않는 영화
negative	뭐가 아름다운지 같이 좀 알자..
negative	정확히 무슨 내용인지 모르겠네요. 영화를 이해하기가 좀 힘듭니다. 연극이 원작이라 어색합니다.검은 옷 여자는 누구이고 주영이는 변사장딸인데 왜 등장한거고 스님은 진짜 할매딸인지 정확한 설명이 없어서 좀 불편했네요.
positive	미국은 언제나 이긴다.. 미국은 언제나 위대하다.. 외계악당이 쳐들어와도 스파이더맨 배트맨 슈퍼맨 아이언맨 캡틴아메리카 이런애들이 다 무찔러준다.
negative	줄리아 로버츠가 민폐 캐릭터로 나온다는데, 이해 안 감.9년 만났고 아직도 감정이 남아있는 전남친이 결혼한다는데 그냥 천사표로 보내줄 여자가 몇이나 있을까?
positive	영상미 만으로도 올해 최고의 영화
negative	미저리랑 비슷한 느낌의 영화
negative	한국식으로 잘 풀어냈다. 라고 말하기엔스팸이 다가 아닌가 하는 생각입니다...초반 등장신에서부터 한지민의 조제는 너무 처량하리만치 불쌍하게 보였어요. 그 느낌은 영화 내내 이어지다가, 남주혁과 대화 중에서 이런 말을 합니다. 몸도 성치 않는 여자를 범한다라고 했었나?원작 조제는 오히려 더 큰 자아로 츠네오를 감싸는데, 한국 조제는 남주혁한테 기댄다는 느낌을 많이 받았습니다.그리고 남자 주인공의 바람기에 대해서도, 원작이 나올때의 2000년대 초반의 일본 그 특유의 싸구려(?) 정서상, 츠네오의 바람기가 납득이 가지만, 남주혁의 바람기는 지금의 시의성으론 전혀 납득이 되지 않는 부분이었습니다. 여자교수와의 관계도 그렇고, 서브여주에게 손 이쁘다고 추파 던지는 부분도 그렇고..둘 사이의 관계도 애매모호한 상태에서 전개 하기 급급하고,,이것 외에도 진짜 너무너무 많이 아쉬웠어요ㅠ물론 원작을 완전히 따라가면 그게 무슨 리메이크이겠냐마는.. 호랑이랑 물고기가 없는 조제를 만들었다는 생각입니다.여러모로 정말 아쉬운 그런 영화였네요ㅠ
소재와 연기는 좋았는데 그걸 풀어내는 각본과 연출이 아쉬운 영화 박종환은 지금보다 배는 떠야하는 배우인데 내가 다 속상하네
positive	전종서는 진짜 미쳤다 뭐 이런 배우가 다 있어?? 소름 돋을 정도네 이게 어떻게 신인이지? ㄷㄷ
positive	유아인 연기력이살렸네요 역쉬 유아인 끝이 허무했지만 신선했음 조금만 스토리를 탄탄하게했다면 굉장히 작품성있는 영화였을듯시나리오가 아쉽 유아인연기때문에 그나마 신선하고 살았음
positive	페이스오프 공장편. 비비안 리와 똑같이 생긴 소녀가 있다니...
positive	조제, 가을 겨울을 지나 따뜻한 봄.그리고 시린 겨울.조제와 영석이가 행복하길여운이 많이 남는 영화.두 배우가 많이 절제하면서 노력하는게 느껴짐
positive	와 별 기대안하고 봤는데,, 영화다운 영화 본거같아요
positive	한계가 없는 빈센트의 인생. 존경하고 닮고싶다
positive	이거 보고 이병헌 팬 됐지.. 이병헌을 위한 영화. 이병헌이 다 한 영화. 무슨말이 더 필요해..
negative	그냥 한숨만 나는구나ㅋㅋ
negative	진짜. 웃기는 새끼..
positive	씁쓸하면서도 여운남는 영화
negative	삶에 찌든것도 아닌데 학생들한테 애정도 없고 10년지기 남자친구에게도 싸늘하다가 다른선생 꼬투리를 잡으니까 그때부터 웃는다.  유인영, 김하늘같은 선생이 정말 있다면 최악. 금수저, 흙수저라해도 제자 가지고 각본 쓰는것 자체가 교육적이지도 않고  이성적이지도 않다.
positive	기대되네요 정말정말정ㅁ라
positive	잔잔한 영상속으로 흘러가는 스토리가 집중하게 만들었다.
negative	전도연때문에 그나마 별3개
positive	와.. 조정석 나오니까 귀가 트이네. 당최 대사를 몬알아먹긋다.
positive	이 작은 영화는 재미있다~
positive	<<마라탕 같은 영화>>   생각보다 더 잔잔하고 대사가 적어 배우들의 눈빛 연기만으로 감정을 따라가야 하니 중간부의 생략과 빠른 전개가 조금은 당황스러웠다. '내 취향은 아니구나' 생각하며 영화관을 나왔는데, 막상 집에 와 누워 있으니 '한 번만 다시 볼까?' 라는 생각이 든다. 먹을 땐 몰랐는데 내일 다시 먹고 싶은(마라탕 같은) 여운이 가득한 영화. 어쩌면 모두가 겪어 보았을 시작의 두려움과 설렘, 덤덤하면서도 가슴 찢어지는 아픔이 공존하는 영화.
positive	수작임.콜오브듀티가 하고 싶어짐
negative	최악. 그리고 무슨 여자가 탐험가? 그리고 결혼한 유부녀가 혼자 탐험을 떠난다? ㅋㅋㅋ 처음부터 끝까지 개소리
negative	실력은 없고 언플과 정치권에 기대어 사는 여자
positive	이런 영화 놓치면 평생 후회함.. 꼭 유료로 다운받길평생 소장가치 있음 나만 죽을까
positive	위대한쇼맨은 영상미가 넘치고 눈과 귀가 즐거워지는 영화이기 떄문에 10번을 본 저도 지루하지 않아요! 심지어 OST를 따라 부를 정도로 중독성있는 좋은 음악들로 생동감을 키워주기 때문에 저는 이 영화가 언제 어디서든 특히 자존감이 낮아져 있을 때, 신나고 싶을떄 보면 좋은 영화라고 생각합니다. 인생영화예요!
positive	처음부터 끝까지 잔잔해 천천히 조제의 세계로빠져들 수 있는 영화. 영석과 조제의 감정이 고스란히 느껴지는 가슴 저릿한 영화에요. 겨울과 어울려 지금 계절에 딱 보면 좋은..!
positive	잔잔하지만 여운이 남는 영화. 좋았습니다. 배우분들 연기가 좋아서 말하지 않아도 느껴지는 부분들이 있었던거 같아요 자꾸 생각나ㄴㅔ요ㅠㅠ 겨울에 잘 어울리는 영화였어요.
positive	스토리 대박이네요 박신혜 너무 이뻐요
negative	잔잔한 영화고 지루합니다. 내용도 이해 안되고요. 배우들 얼굴이랑 연기만 보다 왔습니다.
positive	1편보다 재밌다.존~이제 불에 타버린 집으로 가서 바닦을 부수고 총을꺼내 복수를 시작하자구!!!
positive	So much fun 넘 우꾜~~
negative	원작을 본 이상.. 개연성을 스킵한 뻔한 신파극 느낌이 드네요
positive	스토리는 누구나 다 알수있는 스토리지만 마지막 액션신은 역시 대단합니다. 역시 람보
negative	자전거가 주연임  아무튼 주연임
positive	감동 넘쳤습니다 오랜만에 새벽까지 영화보고 잠드네요
positive	다시 아픔을 겪을 걸 알고도 다시 사랑을 찾아 떠난다. 너무 낭만적이지만 아프다. 여운이 너무 많이 남아 질질 짰다. 나는 절대 이런 사랑 못해보겠지만 그래도.. 좋았다.
positive	인생은 만남이다 딸과의 만남 아들과의 만남 엄마와의 만남 아빠와의 만남..이게 가족이다 그리고 이별과의 만남..
positive	Good~~~#^^
positive	볼만합니다 소재도 좋고
negative	큰차 타면 내스스로가 큰 곰 같이 느껴지나벼 멸치 새귀들 트럭타고 배 경적소리 울려대면서 중소형차들 비웃으면서 쎄게 운전들 하는데 니들 진짜 그러다가 골로간다. 러셀형님이 니들 팔다리 확 분질러버리고 대갈팍을 그냥 확 뽀개 줘야 정신차리지 택시, 트럭, 레카차 개 사능으 새귀들 캬아아악 퉤
positive	관람객 평점 쓰려고 웹으로 결제하고 싶었는데 막타  지각이라 현장 결제했어요. 일단 원작 조제를 생각하고 가신 분들은 심심하다 느끼실진 모르겠지만 일본 특유의 그 느낌이 싫어 고민하던 저에겐 너무 좋았어요. 오래전 영화라 여러가지 시대에 뒤떨어진 내용이 그대로 나올까 염려했으나 연출에서 다 빠졌더라구요. 일단 영석이는..진짜 저 또래 남자애 같아서 ㅋㅋㅋ 순애보 비슷한걸 바랬던 저는 너무 현실패치됐다 싶긴 했지만 ㅋㅋ둘의 사랑에 더 공감하기 쉬웠어요. 평범한 그 나이 또래의 고민을 그대로 품고있는 영석을 표현하기 위한 장치라고 생각합니다. 사랑하는 상대가 장애를 가졌을뿐 영석이란 사람이 그 다움을 전부 잃진 않잖아요. 물론 영향을 받고 변하겠지만. 그리고 한지민 남주혁 배우들의 연기가 너무 좋았어요. 남주혁 배우의 경우 스타트업과 촬영이 겹친걸로 아는데 어떻게 도산이랑 전혀 다른 영석을 이만큼이나 잘 표현했는지 놀랍습니다. 언제의 겨울이 와도 생각날 영화에요. 올해 첫 영화관 방문이었는데 넘 좋았어요. 코로나라 조심스럽지만, 94 끼고 한 번 더 보고싶네요. 얼른 코로나가 괜찮아져서 영화관에서 맘편히 보고싶어요ㅠㅠ
positive	존 메이가 삶으로 그린 한 폭의 정물화.
positive	최고다 오랜만에 엄청 재미있는 영화
positive	중간 중간 생략된 부분이 불친절해보여 영화보면서 물음표인 것도 있었지만, 곱씹을 수록 그 부분들이 어떤 내용으로 채워졌을지 알 것 같기도 해요. 그래서 다시 보면서 더 생각해보고 싶기도 함. 원작을 좋아한다면 원작과 다른 점을 찾으며 실망할 수도 있겠지만 저는 원작과 큰 줄거리만 비슷하고 다른 영화라 생각될 정도로 이 영화 자체로 좋았어요. 쓸쓸한 이 겨울에 너무 따뜻하지도 너무 아프지도 않은데 왠지 잘 어울리는 영화입니다.
positive	일용직을 구하기 위해 새벽부터 줄 서있는 장면을 이 영화를 통해서가 아니라 직접 본 이가 얼마나 있겠는가. 우리시대의 어두운 민낯. 고달픈 취업란. 대책없이 나락으로 떨어지는 흙수저 인생. 결국 살아야 하는가.. 까지 이어지는 주제들. 나랑은 거리가 있는 삶의 이야기지만 영화가 끝나고 한참을 가슴아파해야 했다. 그건 그렇고 '인공 이야기'는 걷어냈으면 차라리 낫지 않았을까.
positive	보고나서 긴 여운과 울림이 남는 영화. 현실에서 잠시 떨어져 순수하게 서로를 좋아했던 추억이 있던 사람이라면 다시금 회상하게 되는 영화. 코로나로 잠시 멈춘 일상 속에서 슬펐지만 따뜻했던 영화였습니다. 겨울이 찾아오면 영화 조제도 같이 생각날 거 같아요.
negative	각종 훌륭한 재료들을 모아 라면을 끓여버렸네
positive	그냥 우연히 보게되었는데 끝까지 다 봤음 잼남
negative	소재는 신선하고 반전은 뛰어나지만 영화 전개가 억지스럽고 납득이 안되는부분이 많다. 설경구&류승범 연기는 너무나 뛰어나지만 성지루 역할은 이 영화 몰입을 망친다. 보는내내 영화 스토리 전개에 조금도 이유없는 깝쭉거림땜에 빡쳐서 끌뻔함.
negative	지금까지 본영화는그래도 왠만큼 재밋다고 하는편인데 본 영화중 재미없다고 한 영화는 처음인듯.
positive	스토리구성이 탄탄하고 배우들이 연기력이 뛰어나서 잼있게 잘봤습니다
positive	그저 울었습니다...
positive	내가 좋아하는 배우들 다 모여있길래 감독님 능력에 놀람. 진짜 배우들 조합 최고임
positive	부러 슬프게 만든 영화가 아닌데깊은 곳에서 울컥하게 합니다.배우들의 연기도 훌륭해요.영화보는 내내 심장을 살짝 움켜잡고 있는 느낌이랄까.
negative	믿고 거르는 중국영화
negative	거의 송강호 원맨쇼라고 생각함.
positive	서른넘어서 본 코미디 영화중 최고..웃기고 슬픔.시간순삭..
negative	쓰레기 이게 딱인듯.감독이 그냥 생각을 안하고 각본을 짜고 편집한 느낌이네요
positive	남주혁아니면 지금시국에ㅜ 이별이 너무 마음에 남는다 수족관ㅜ
positive	덤덤하게 마음을 울리는 영화
positive	넘치지 않는다.그래서 더 큰 울림이 있다.우리들 모두의 근원에 대한 이야기.소중하고 감명깊게 보았다.수정님 좋은연기 감사합니다. 그리고 당신의 행보를 늘 응원합니다.
positive	처음 접한 작은아씨들 영화라 너무 재밌어서 과거 영화 들 봤는데 이 영화 연출구성이 꼴찌라니 믿겨지지가 않는다.. 다른 작은아씨들 리메이크 영화들도 그당시 내노라하는 위노아라이더라던지 엘리자베스 테일러 등 대단한 네임벨류 여배우 총출동하느라 눈호강 최고!  모든 작은 아씨들을 사랑하며 2030년대 작은 아씨들 버전도 기대되는 작은 아찌들 작은 아싸들 작은 악사들 작은 아기들 등 새로운 버전도 흥하여라~~
positive	톰 행크스 최고,,인생영화!
negative	대공황과 공화당의 뻔뻔함을 좌파의 시선으로 비판하는 영화 '시민 케인'의 원작자 이야기. 감독이 데이빗 핀쳐. 예상은 했다만 절반 넘게 알아듣기 힘든 단어와 사건, 농담 투성이다. 그래도 표현은 수준이 높고 뭔가 멋진 구석이 있다. 게리 올드만의 연기는 훌륭했고 시대를 살리는 소품은 환상적이었으며 릴리 콜린스의 미모는 감동이었다. '나는 갈수록 내가 만든 덫에 걸린 쥐 같네. 덫에 틈이라도 생길까 자주 손 보지. 내가 도망갈까 두렵거든.'
뭐 전달하려던 메시지는 충분히 전달 되었으나 그 메세지가 맘에 들든 아니든 그건 뒷전이고 일단 연출은 조금 아쉽다고 느껴진다. 변호인은 더욱 뛰어났는데... 남자 넷이서 커플관 가서 봤는데 코메디라고 넣어 놓은 부분에서 다 정색하고 봤다. 우린 다 고딩이었는데도 말이다. 친구놈들이 다 공부랑은 지질이도 관련이 없었는데도 전개가 말이 안된다고 하였고... 확실히 뛰어나 보이는 지점은 액션정도인데 뭐 감독 본인의 생각을 표현하는 것은 저러한 아쉬운 점들 빼고는 나머지는 무난히 표현한 것 같다. 솔직히 정치적인것으로 너무 까이는 것 같아서 안타까워 보이기도 한다.
positive	참 재미있었다. ㅎㅎㅎㅎ.
positive	잔잔한울림이있는영화...잘봤어요
positive	영원이고 싶을 일상의 애틋함 과 설레임을 다시 기억하게 해주는 좋은 영화입니다.
positive	감동적이었고 뭉클했고 여운이많이남아요
negative	연기는 칭찬할만한데...하...판타지 드라마라 생각하고 보면 괜찮은데 영화라고 생각하고 보니 수준이 좀..CG며 중간중간 판타지 요소가..영화흐름을 깨버립니다..ㅠ그냥 사라지지 ..왜 스-스-스- 하게 ㅋㅋ이러곸ㅋ암튼..시간 잘날려 먹엇네요 ^^킬링타임용 ㅋㅋ굿굿
positive  MY평점 겨울의 감성 영화로 볼만 하다. 원작을 보지 않아도 괜찮다. 한지민의 조제도 나쁘지 않고, 남주혁의 영석(지금 시대의 20대 청년)도 설득력 있다.전반적으로 괜찮은 감성+영상 미학이 담겼다.혹평은 과하고, 호평은 또 조금 아쉽다. 그럼에도 예매 비용이 아깝지는 않다. 배우들 연기 좋았고, 다만 서사의 전개가 조금 아쉽다. 감독의 세계관이 넘 강하고 올드하다는 게 호평의 발목을 잡는다.
positive	퇴근후 만삭 아내와 함께 오랫만에 영화를 봤습니다...열편의 액션영화보다 소중한 시간이었습니다.이 영화는 요즘 시대를 사는 많은 사람들에게 희망과 용기를 주는 것같습니다."생각보다 인생은 길다."명대사 추천입니다.
positive	빠른 전개 좋다... 사실 세세한 전후관계 같은 거 필요없음 눈만 즐거우면 되니까♥
negative	제발 남주혁씨 우는 연기 연습좀
positive	영상미가 너무 좋았어요. 눈이 부시게의 두 배우라서 아무 사전 정보없이 예매했어요. 잔잔하면서 애잔하고 .. 엔딩 크레딧 노래까지 너무 좋았어요. 여운이 계속 남아요.
negative	너무 설명하지 않고 넘어가는 부분이 많아서 황당했던 영화. 원작을 좋아해서 한국식으로 풀면 이야기가 어떻게 될지 기대하고 갔는데..
positive	유치하지만 그래도 이 영화의 매력이니까
negative	감독과 배우때문에 너무 기대를 했는지 보고난 후에 솔직히 실망했습니다
positive	다들 꼭 보세요... 꼭 보세요!! 재밌습니다ㅋㅋㅋ정말 이런영화 또 없으니 꼭 보세여ㅋㅋㅋㅋ
negative	이렇게 쓰레기 같은 영화는 처음.. 고작 천원 주고 샀는데 천원 주고 사탕 사먹는 게 인생에 훨씬 도움 될 듯 내용 전개 방식이 뚝뚝 끊기고 이야기간 개연성이라곤 찾아볼 수도 없음 애들 보여주기에도 나쁜 짓을 너무 미화해서..;;
negative	와 아직도 이런 3류 영화가 제작이 되네근10년간 본 영화중 최악임연출은 뭐하는지
positive	제 인생영화에요. 3번 봤는데 볼 때마다 새로운 부분도 알게 되고 여러번 봐도 많은 걸 느껴요. 주변에 추천도 많이 한 영화. 몇 년 후에 또 보고 싶은 명작입니다.
positive	크리스마스 영화로 클래식으로 남을만해요~아이들과 보기 좋고 어른에게도 크리스마스의 감동을~!
negative	별점 1도아깝다.알바들많이풀었네ㅋㅋㅋㅋ라미란은 왜저딴개망작을찍엇는지 구출해주고싶고 쓰레기오브더쓰레기임.폰보면서딴짓하고싶음보세요,^^백두산보다더개핵노잼이예요.^^
positive	난정아~ 에서 태옥아~ 로 바뀜.액션만 보면 100점.
positive	킬링타임용으로 매우 볼 만 해요. 극장에서 봤다면 9점은 줬을 것 같은 몰입감. 애석하게도 희망 따윈 없는 현실적인 결말 ㅎㅎ..
positive	모든 남성들이 한번쯤은 겪는 감정.덤덤하게 풀어낸 영화.
positive	연기도 잘 하고 노래는 말할 것도 없고 주연들 비주얼까지 좋네요
positive	연기에서 감독으로 성장하는 모습이 너무 멋지고 감사하다는 생각이 들어요. 시어머니 병원에서 선글라스 끼고 벽에 서있는 모습은 정말 최고 였어요. 장준환 감독님과의 캐릭터는 정말 너무 멋져요~! 화이팅~~!
positive	진짜 남주혁이랑 한지민 로맨스 찍는줄 알고 봤는데 또ㅠㅠㅠ 그래도 너무 감동적,,,, 영상미도 대박이고 배우분들 연기 어쩔 ,, 잔잔한 영화에요
positive	보고 소름돋았어요 ㅠㅠㅠㅠ 결말을 위해 존재하는 영화···
positive	기네스 팰트로를 차지한 상남자 브래드
negative	연기만 좋아요 주인공 개답답하고 스토리 만드려고 말도안되게 답답하게 만듬 거의 뭐 주인공 뇌없는수준 중간부터 답답해서 1.5배속하고 봤어요ㅋㅋㅋㅋ
positive	어렸을 때 생각나네. 이건 영화라서 해피엔딩...
positive	저의 인생영화 중 하나가 ‘조제,호랑이 그리고 물고기들’이라 코로나를 뚫고 개봉날 바로 봤네요.아주 절제되어 있고 시간의 흐름을 관객들에게 맡기는 듯한 구성이 전 좋았어요. 다 보여주지 않고 슬쩍 숨겨두어서 더 절절하게 느껴졌습니다. 원작과 꽤 다른 느낌이라 놀랐고 영상미에 또 한번 놀랐어요. 마지막에 차에서 눈물을 억누르는 남주의 모습을 보며 저 또한 울었습니다. 사랑이란 지나간 그 시간속에도 있지만 지나고 난 지금도 다른 형태로 남아있듯 그들의 남겨진 사랑과 성장에 여운이 남네요.
negative	영화화만 했다 하면 아주 그냥
positive	연애시절 봤던 영화였던 것 같은데 기억에 없는 걸 보니 별다른 감흥이 없었나보다. 하지만 난 그 사이에 가장이 되었다. 주인공의 그 처절한 상황들이 너무나도 가슴이 아팠다. 아내의 누명을 벗기지 못하는 자괴감. 엄마없는 생활이 익숙해져가는 아들. 여전히 소원한 아버지와의 관계..  마지막 아버지와 악수하는 장면에선 나도 눈물이 터져버렸다. 영화 속에 얽혀있는 수 많은 고뇌들에 대해 공감을 느끼며 시청했다. 스릴러틱한 홍보와 섬네일이지만 이건 철저히 가족영화다.
negative	시간 가는줄 알고 봄ㅎㅎㅎ
negative	한지민 남주혁 이쁘고 잘 생겼다..연기도 최고!  다만 원작보다 매끄럽지 못한 스토리와 결말이 조금 아쉬웠어요.
negative	조제 호랑이와 물고기들에 호랑이와 물고기들이 없다...물론 조제도 없다?굳이 한국여자가 자기를 조제라고 불러 달라?설득력 없음
negative	재미도 감동도 없는..
